21/10/2007 0:00,78.18145,1
22/10/2007 0:00,78.53138,1.00447587
23/10/2007 0:00,78.167999,0.995372792
24/10/2007 0:00,78.308945,1.001803116
25/10/2007 0:00,78.60289,1.003753658
29/10/2007 0:00,78.989052,1.004912822
30/10/2007 0:00,79.202316,1.002699918
31/10/2007 0:00,79.667213,1.00586974
1/11/2007 0:00,78.869942,0.989992483
2/11/2007 0:00,79.166382,1.003758593
5/11/2007 0:00,78.816719,0.995583188
6/11/2007 0:00,79.3731,1.007059175
7/11/2007 0:00,78.017181,0.982917147
8/11/2007 0:00,78.325226,1.003948425
9/11/2007 0:00,76.804558,0.980585208
12/11/2007 0:00,75.392029,0.981608787
13/11/2007 0:00,76.9561,1.02074584
14/11/2007 0:00,76.912979,0.999439668
15/11/2007 0:00,75.988724,0.987983108
16/11/2007 0:00,76.453575,1.006117368
19/11/2007 0:00,75.687782,0.989983555
20/11/2007 0:00,75.846817,1.002101198
21/11/2007 0:00,74.574982,0.983231531
22/11/2007 0:00,74.784584,1.002810621
23/11/2007 0:00,75.067696,1.0037857
26/11/2007 0:00,75.166618,1.001317771
27/11/2007 0:00,75.476944,1.004128508
28/11/2007 0:00,76.255196,1.010311122
29/11/2007 0:00,75.822052,0.99431981
30/11/2007 0:00,77.198318,1.018151263
3/12/2007 0:00,76.155022,0.986485509
4/12/2007 0:00,75.969849,0.997568473
5/12/2007 0:00,76.605888,1.008372256
6/12/2007 0:00,77.14315,1.007013325
7/12/2007 0:00,77.681931,1.006984172
10/12/2007 0:00,77.680496,0.999981527
11/12/2007 0:00,76.770752,0.988288643
12/12/2007 0:00,77.671051,1.011727109
13/12/2007 0:00,77.949753,1.003588235
14/12/2007 0:00,78.051132,1.001300569
17/12/2007 0:00,77.299812,0.990374003
19/12/2007 0:00,77.585266,1.003692816
20/12/2007 0:00,77.559975,0.999674023
21/12/2007 0:00,78.411835,1.010983242
24/12/2007 0:00,78.649673,1.00303319
25/12/2007 0:00,78.56897,0.998973893
26/12/2007 0:00,78.653076,1.001070473
27/12/2007 0:00,78.537422,0.998529568
28/12/2007 0:00,77.737808,0.989818688
31/12/2007 0:00,77.5886,0.998080625
1/1/2008 0:00,77.674355,1.001105253
2/1/2008 0:00,75.953568,0.977846137
3/1/2008 0:00,76.366806,1.005440666
4/1/2008 0:00,75.790131,0.992448617
7/1/2008 0:00,76.158279,1.004857466
8/1/2008 0:00,75.147461,0.986727405
9/1/2008 0:00,76.777412,1.021690034
10/1/2008 0:00,76.75396,0.999694546
11/1/2008 0:00,76.030983,0.99058059
14/1/2008 0:00,75.762878,0.99647374
15/1/2008 0:00,74.596519,0.984605139
16/1/2008 0:00,75.05069,1.006088367
17/1/2008 0:00,73.919693,0.984930225
18/1/2008 0:00,74.27002,1.004739292
21/1/2008 0:00,72.836357,0.980696612
22/1/2008 0:00,74.58548,1.024014422
23/1/2008 0:00,74.660789,1.001009701
24/1/2008 0:00,75.103386,1.005928105
25/1/2008 0:00,74.984207,0.998413134
28/1/2008 0:00,75.309776,1.004341834
29/1/2008 0:00,75.327232,1.000231789
30/1/2008 0:00,74.83358,0.993446567
31/1/2008 0:00,74.983063,1.001997539
1/2/2008 0:00,75.357292,1.004990847
4/2/2008 0:00,75.468636,1.001477548
5/2/2008 0:00,75.016548,0.994009591
6/2/2008 0:00,75.105904,1.001191151
7/2/2008 0:00,75.725067,1.008243866
8/2/2008 0:00,76.044601,1.00421966
11/2/2008 0:00,75.349136,0.990854512
12/2/2008 0:00,75.815788,1.006193196
13/2/2008 0:00,76.340942,1.00692671
14/2/2008 0:00,76.036964,0.996018152
15/2/2008 0:00,76.356422,1.004201351
18/2/2008 0:00,76.627708,1.00355289
19/2/2008 0:00,76.446838,0.997639627
20/2/2008 0:00,76.604042,1.002056383
21/2/2008 0:00,76.18811,0.994570365
22/2/2008 0:00,76.275528,1.001147397
25/2/2008 0:00,76.889679,1.008051744
26/2/2008 0:00,76.574646,0.995902792
27/2/2008 0:00,76.212654,0.995272691
28/2/2008 0:00,75.384285,0.989130821
29/2/2008 0:00,74.381767,0.986701234
3/3/2008 0:00,74.410576,1.000387313
4/3/2008 0:00,74.399025,0.999844767
5/3/2008 0:00,74.825378,1.005730626
6/3/2008 0:00,73.878288,0.987342663
7/3/2008 0:00,74.108818,1.003120403
10/3/2008 0:00,73.027069,0.985403235
11/3/2008 0:00,74.391296,1.018681114
12/3/2008 0:00,73.371414,0.986290305
13/3/2008 0:00,73.041206,0.995499501
14/3/2008 0:00,71.838959,0.983540154
17/3/2008 0:00,70.27066,0.978169241
18/3/2008 0:00,72.527794,1.032120575
19/3/2008 0:00,70.959854,0.978381529
20/3/2008 0:00,71.516975,1.007851214
21/3/2008 0:00,71.917656,1.0056026
24/3/2008 0:00,72.59494,1.009417493
25/3/2008 0:00,72.490227,0.998557572
26/3/2008 0:00,71.928047,0.992244748
27/3/2008 0:00,72.144096,1.003003682
28/3/2008 0:00,71.742912,0.994439129
30/3/2008 0:00,72.454826,1.009923127
1/4/2008 0:00,74.144676,1.023322808
2/4/2008 0:00,73.892944,0.996604854
3/4/2008 0:00,73.538574,0.995204278
6/4/2008 0:00,74.210381,1.009135437
7/4/2008 0:00,78.4254,1.05679824
8/4/2008 0:00,73.896507,0.942252217
9/4/2008 0:00,75.221107,1.017925069
10/4/2008 0:00,74.397522,0.989051145
13/4/2008 0:00,74.579773,1.002449692
14/4/2008 0:00,75.022102,1.005930951
15/4/2008 0:00,75.329292,1.00409466
16/4/2008 0:00,75.838081,1.006754199
17/4/2008 0:00,76.562614,1.009553683
20/4/2008 0:00,76.384949,0.997679481
21/4/2008 0:00,76.188713,0.99743096
22/4/2008 0:00,76.568726,1.004987786
23/4/2008 0:00,76.691681,1.001605812
24/4/2008 0:00,76.691399,0.999996323
27/4/2008 0:00,76.579948,0.99854676
28/4/2008 0:00,76.414406,0.997838311
29/4/2008 0:00,76.591995,1.002324025
1/5/2008 0:00,77.335487,1.009707176
4/5/2008 0:00,77.230568,0.998643327
5/5/2008 0:00,77.052849,0.997698852
6/5/2008 0:00,76.688141,0.995266781
7/5/2008 0:00,78.868004,1.028425034
8/5/2008 0:00,75.372101,0.955674002
