2007-10-21 00:00:00,0.769163
2007-10-22 00:00:00,0.760837
2007-10-23 00:00:00,0.7572399999999999
2007-10-24 00:00:00,0.756408
2007-10-25 00:00:00,0.7505850000000001
2007-10-29 00:00:00,0.746436
2007-10-30 00:00:00,0.7496550000000001
2007-10-31 00:00:00,0.7409560000000001
2007-11-01 00:00:00,0.752937
2007-11-02 00:00:00,0.74736
2007-11-05 00:00:00,0.748448
2007-11-06 00:00:00,0.742458
2007-11-07 00:00:00,0.749273
2007-11-08 00:00:00,0.74934
2007-11-09 00:00:00,0.758676
2007-11-12 00:00:00,0.781568
2007-11-13 00:00:00,0.7688689999999999
2007-11-14 00:00:00,0.771273
2007-11-15 00:00:00,0.774881
2007-11-16 00:00:00,0.7730090000000001
2007-11-19 00:00:00,0.781425
2007-11-20 00:00:00,0.77575
2007-11-21 00:00:00,0.7918649999999999
2007-11-22 00:00:00,0.7901699999999999
2007-11-23 00:00:00,0.791432
2007-11-26 00:00:00,0.7935300000000001
2007-11-27 00:00:00,0.790496
2007-11-28 00:00:00,0.782524
2007-11-29 00:00:00,0.782122
2007-11-30 00:00:00,0.780065
2007-12-03 00:00:00,0.782513
2007-12-04 00:00:00,0.792684
2007-12-05 00:00:00,0.792996
2007-12-06 00:00:00,0.7873640000000001
2007-12-07 00:00:00,0.79282
2007-12-10 00:00:00,0.7846569999999999
2007-12-11 00:00:00,0.7893100000000001
2007-12-12 00:00:00,0.783924
2007-12-13 00:00:00,0.790117
2007-12-14 00:00:00,0.79898
2007-12-17 00:00:00,0.798068
2007-12-19 00:00:00,0.7976300000000001
2007-12-20 00:00:00,0.797875
2007-12-21 00:00:00,0.7940189999999999
2007-12-24 00:00:00,0.790148
2007-12-25 00:00:00,0.79023
2007-12-26 00:00:00,0.787219
2007-12-27 00:00:00,0.786133
2007-12-28 00:00:00,0.791283
2007-12-31 00:00:00,0.794858
2008-01-01 00:00:00,0.791956
2008-01-02 00:00:00,0.786347
2008-01-03 00:00:00,0.791004
2008-01-04 00:00:00,0.795925
2008-01-07 00:00:00,0.799651
2008-01-08 00:00:00,0.793564
2008-01-09 00:00:00,0.7912520000000001
2008-01-10 00:00:00,0.782663
2008-01-11 00:00:00,0.7813829999999999
2008-01-14 00:00:00,0.779045
2008-01-15 00:00:00,0.7905399999999999
2008-01-16 00:00:00,0.795428
2008-01-17 00:00:00,0.79547
2008-01-18 00:00:00,0.7896270000000001
2008-01-21 00:00:00,0.804427
2008-01-22 00:00:00,0.798593
2008-01-23 00:00:00,0.801301
2008-01-24 00:00:00,0.79386
2008-01-25 00:00:00,0.79597
2008-01-28 00:00:00,0.7923819999999999
2008-01-29 00:00:00,0.791977
2008-01-30 00:00:00,0.796238
2008-01-31 00:00:00,0.788144
2008-02-01 00:00:00,0.7821560000000001
2008-02-04 00:00:00,0.7792319999999999
2008-02-05 00:00:00,0.785931
2008-02-06 00:00:00,0.791161
2008-02-07 00:00:00,0.7886529999999999
2008-02-08 00:00:00,0.78882
2008-02-11 00:00:00,0.7801520000000001
2008-02-12 00:00:00,0.781608
2008-02-13 00:00:00,0.785956
2008-02-14 00:00:00,0.782026
2008-02-15 00:00:00,0.780493
2008-02-18 00:00:00,0.773007
2008-02-19 00:00:00,0.76886
2008-02-20 00:00:00,0.770791
2008-02-21 00:00:00,0.771528
2008-02-22 00:00:00,0.772717
2008-02-25 00:00:00,0.766975
2008-02-26 00:00:00,0.763749
2008-02-27 00:00:00,0.7607649999999999
2008-02-28 00:00:00,0.7598050000000001
2008-02-29 00:00:00,0.770984
2008-03-03 00:00:00,0.765095
2008-03-04 00:00:00,0.776594
2008-03-05 00:00:00,0.770721
2008-03-06 00:00:00,0.774937
2008-03-07 00:00:00,0.777746
2008-03-10 00:00:00,0.785714
2008-03-11 00:00:00,0.775609
2008-03-12 00:00:00,0.772468
2008-03-13 00:00:00,0.767412
2008-03-14 00:00:00,0.772579
2008-03-17 00:00:00,0.786076
2008-03-18 00:00:00,0.781225
2008-03-19 00:00:00,0.78738
2008-03-20 00:00:00,0.7989350000000001
2008-03-21 00:00:00,0.8048390000000001
2008-03-24 00:00:00,0.7919579999999999
2008-03-25 00:00:00,0.790309
2008-03-26 00:00:00,0.788626
2008-03-27 00:00:00,0.78733
2008-03-28 00:00:00,0.78923
2008-03-30 00:00:00,0.794064
2008-04-01 00:00:00,0.7929109999999999
2008-04-02 00:00:00,0.788991
2008-04-03 00:00:00,0.7856569999999999
2008-04-06 00:00:00,0.782961
2008-04-07 00:00:00,0.778672
2008-04-08 00:00:00,0.780536
2008-04-09 00:00:00,0.79061
2008-04-10 00:00:00,0.793058
2008-04-13 00:00:00,0.796078
2008-04-14 00:00:00,0.795977
2008-04-15 00:00:00,0.787554
2008-04-16 00:00:00,0.789462
2008-04-17 00:00:00,0.7902
2008-04-20 00:00:00,0.783718
2008-04-21 00:00:00,0.782995
2008-04-22 00:00:00,0.781141
2008-04-23 00:00:00,0.783859
2008-04-24 00:00:00,0.787115
2008-04-27 00:00:00,0.782922
2008-04-28 00:00:00,0.7878029999999999
2008-04-29 00:00:00,0.780783
2008-05-01 00:00:00,0.783563
2008-05-04 00:00:00,0.778195
2008-05-05 00:00:00,0.774621
2008-05-06 00:00:00,0.7785989999999999
2008-05-07 00:00:00,0.77178
2008-05-08 00:00:00,0.777623
2008-05-11 00:00:00,0.77482
2008-05-12 00:00:00,0.774085
2008-05-13 00:00:00,0.778317
2008-05-14 00:00:00,0.772698
2008-05-15 00:00:00,0.765011
2008-05-18 00:00:00,0.7650060000000001
2008-05-19 00:00:00,0.765189
2008-05-20 00:00:00,0.765278
2008-05-21 00:00:00,0.7684439999999999
2008-05-22 00:00:00,0.766105
2008-05-25 00:00:00,0.764265
2008-05-26 00:00:00,0.764943
2008-05-27 00:00:00,0.761434
2008-05-28 00:00:00,0.7652220000000001
2008-05-29 00:00:00,0.768185
2008-06-01 00:00:00,0.768841
2008-06-02 00:00:00,0.7709239999999999
2008-06-03 00:00:00,0.7647229999999999
2008-06-04 00:00:00,0.764103
2008-06-05 00:00:00,0.7603810000000001
2008-06-08 00:00:00,0.7702060000000001
2008-06-09 00:00:00,0.769752
2008-06-10 00:00:00,0.769988
2008-06-11 00:00:00,0.7745350000000001
2008-06-12 00:00:00,0.771646
2008-06-15 00:00:00,0.774311
2008-06-16 00:00:00,0.774736
2008-06-17 00:00:00,0.772644
2008-06-18 00:00:00,0.769253
2008-06-19 00:00:00,0.7693270000000001
2008-06-22 00:00:00,0.767926
2008-06-23 00:00:00,0.763987
2008-06-24 00:00:00,0.76362
2008-06-25 00:00:00,0.766486
2008-06-26 00:00:00,0.7637729999999999
2008-06-29 00:00:00,0.768178
2008-07-01 00:00:00,0.764606
2008-07-02 00:00:00,0.7649819999999999
2008-07-03 00:00:00,0.7625310000000001
2008-07-06 00:00:00,0.767853
2008-07-07 00:00:00,0.769349
2008-07-08 00:00:00,0.770238
2008-07-09 00:00:00,0.764875
2008-07-10 00:00:00,0.763424
2008-07-13 00:00:00,0.7614609999999999
2008-07-14 00:00:00,0.757846
2008-07-15 00:00:00,0.760729
2008-07-16 00:00:00,0.7606189999999999
2008-07-17 00:00:00,0.760844
2008-07-20 00:00:00,0.758069
2008-07-21 00:00:00,0.757676
2008-07-22 00:00:00,0.76298
2008-07-23 00:00:00,0.765614
2008-07-24 00:00:00,0.768767
2008-07-27 00:00:00,0.767012
2008-07-28 00:00:00,0.767825
2008-07-29 00:00:00,0.775307
2008-07-30 00:00:00,0.7774770000000001
2008-07-31 00:00:00,0.781567
2008-08-03 00:00:00,0.784913
2008-08-04 00:00:00,0.79115
2008-08-05 00:00:00,0.7946270000000001
2008-08-06 00:00:00,0.793089
2008-08-07 00:00:00,0.799074
2008-08-10 00:00:00,0.801289
2008-08-11 00:00:00,0.816671
2008-08-12 00:00:00,0.81791
2008-08-13 00:00:00,0.8173189999999999
2008-08-14 00:00:00,0.811914
2008-08-17 00:00:00,0.8149770000000001
2008-08-18 00:00:00,0.812682
2008-08-19 00:00:00,0.811531
2008-08-20 00:00:00,0.811159
2008-08-21 00:00:00,0.814873
2008-08-24 00:00:00,0.818995
2008-08-25 00:00:00,0.820351
2008-08-26 00:00:00,0.822417
2008-08-27 00:00:00,0.817322
2008-08-28 00:00:00,0.823749
2008-08-31 00:00:00,0.827216
2008-09-01 00:00:00,0.834614
2008-09-02 00:00:00,0.835414
2008-09-03 00:00:00,0.849358
2008-09-04 00:00:00,0.858476
2008-09-07 00:00:00,0.854123
2008-09-08 00:00:00,0.8667739999999999
2008-09-09 00:00:00,0.86984
2008-09-10 00:00:00,0.867516
2008-09-11 00:00:00,0.842407
2008-09-14 00:00:00,0.880073
2008-09-15 00:00:00,0.8750959999999999
2008-09-16 00:00:00,0.885288
2008-09-17 00:00:00,0.8718090000000001
2008-09-18 00:00:00,0.8390569999999999
2008-09-21 00:00:00,0.840878
2008-09-22 00:00:00,0.8412959999999999
2008-09-23 00:00:00,0.843412
2008-09-24 00:00:00,0.840307
2008-09-25 00:00:00,0.847073
2008-09-28 00:00:00,0.874058
2008-09-29 00:00:00,0.879724
2008-09-30 00:00:00,0.8784270000000001
2008-10-01 00:00:00,0.891733
2008-10-02 00:00:00,0.8890040000000001
2008-10-05 00:00:00,0.9449860000000001
2008-10-06 00:00:00,0.9580120000000001
2008-10-07 00:00:00,1.016897
2008-10-08 00:00:00,0.992476
2008-10-09 00:00:00,1.047475
2008-10-12 00:00:00,0.971464
2008-10-13 00:00:00,0.9726389999999999
2008-10-14 00:00:00,1.02983
2008-10-15 00:00:00,0.9872209999999999
2008-10-16 00:00:00,0.978772
2008-10-19 00:00:00,0.963507
2008-10-20 00:00:00,0.993798
2008-10-21 00:00:00,0.998733
2008-10-22 00:00:00,0.993999
2008-10-23 00:00:00,1.070498
2008-10-27 00:00:00,1.09404
2008-10-28 00:00:00,1.034174
2008-10-29 00:00:00,0.9988600000000001
2008-10-30 00:00:00,1.014197
2008-10-31 00:00:00,1.013767
2008-11-03 00:00:00,0.999865
