2007-10-21 00:00:00,17.031015
2007-10-22 00:00:00,17.000547
2007-10-23 00:00:00,17.019238
2007-10-24 00:00:00,17.041161
2007-10-25 00:00:00,17.016517999999998
2007-10-29 00:00:00,17.009848
2007-10-30 00:00:00,17.030775
2007-10-31 00:00:00,17.025684
2007-11-01 00:00:00,17.015676000000003
2007-11-02 00:00:00,16.993305
2007-11-05 00:00:00,16.996279
2007-11-06 00:00:00,17.003874
2007-11-07 00:00:00,16.978661
2007-11-08 00:00:00,17.002779
2007-11-09 00:00:00,16.985703
2007-11-12 00:00:00,16.925034
2007-11-13 00:00:00,16.978258
2007-11-14 00:00:00,16.92749
2007-11-15 00:00:00,16.864296
2007-11-16 00:00:00,16.867596
2007-11-19 00:00:00,16.876509
2007-11-20 00:00:00,16.818748
2007-11-21 00:00:00,16.732742000000002
2007-11-22 00:00:00,16.758806
2007-11-23 00:00:00,16.882593
2007-11-26 00:00:00,16.881422
2007-11-27 00:00:00,16.876863
2007-11-28 00:00:00,16.861998
2007-11-29 00:00:00,16.852722
2007-11-30 00:00:00,16.930304
2007-12-03 00:00:00,16.873535
2007-12-04 00:00:00,16.861212
2007-12-05 00:00:00,16.948473
2007-12-06 00:00:00,16.961657000000002
2007-12-07 00:00:00,17.03562
2007-12-10 00:00:00,16.974497
2007-12-11 00:00:00,16.938309
2007-12-12 00:00:00,16.942818
2007-12-13 00:00:00,17.005136
2007-12-14 00:00:00,17.017435
2007-12-17 00:00:00,16.918968
2007-12-19 00:00:00,16.936037
2007-12-20 00:00:00,16.983551000000002
2007-12-21 00:00:00,17.016157
2007-12-24 00:00:00,17.027212
2007-12-25 00:00:00,17.003096
2007-12-26 00:00:00,16.967357999999997
2007-12-27 00:00:00,16.96999
2007-12-28 00:00:00,16.953995000000003
2007-12-31 00:00:00,17.070883
2008-01-03 00:00:00,17.035566
2008-01-04 00:00:00,17.033419
2008-01-07 00:00:00,17.022835
2008-01-10 00:00:00,17.052232999999998
2008-01-11 00:00:00,17.009279
2008-01-14 00:00:00,16.99748
2008-01-15 00:00:00,17.01041
2008-01-16 00:00:00,17.115289999999998
2008-01-17 00:00:00,17.020982999999998
2008-01-18 00:00:00,17.041155
2008-01-21 00:00:00,17.08296
2008-01-22 00:00:00,17.149225
2008-01-23 00:00:00,17.249266
2008-01-24 00:00:00,17.137451000000002
2008-01-25 00:00:00,17.19371
2008-01-28 00:00:00,17.228247
2008-01-29 00:00:00,17.232231
2008-01-30 00:00:00,17.213202
2008-01-31 00:00:00,17.240648
2008-02-01 00:00:00,17.326304999999998
2008-02-04 00:00:00,17.326166
2008-02-05 00:00:00,17.348074
2008-02-06 00:00:00,17.410335999999997
2008-02-07 00:00:00,17.492062
2008-02-08 00:00:00,17.462591
2008-02-11 00:00:00,17.415714
2008-02-12 00:00:00,17.38805
2008-02-13 00:00:00,17.401297
2008-02-14 00:00:00,17.363853
2008-02-15 00:00:00,17.413231
2008-02-18 00:00:00,17.417641
2008-02-19 00:00:00,17.38188
2008-02-20 00:00:00,17.396667
2008-02-21 00:00:00,17.359909
